Wall time,Step,Value
1694918237.7206905,0,-284.1654357910156
1694918240.591087,1,-287.917236328125
1694918243.3288085,2,-179.9459991455078
1694918246.589931,3,-260.2019958496094
1694918249.2753227,4,-176.30731201171875
1694918251.8200297,5,-146.3978729248047
1694918254.615438,6,-199.63748168945312
1694918257.4547389,7,-148.3651885986328
1694918259.8109717,8,-112.11628723144531
1694918262.71598,9,-110.4061508178711
1694918265.1738226,10,-124.2474594116211
1694918268.0849311,11,-141.1722412109375
1694918271.0476422,12,-153.04168701171875
1694918275.6904485,13,-173.60255432128906
1694918278.5746195,14,-132.7972412109375
1694918281.4225,15,-135.83926391601562
1694918284.4444911,16,-196.3662872314453
1694918287.2170331,17,-152.99237060546875
1694918290.1492066,18,-166.60157775878906
1694918292.7880945,19,-85.80779266357422
1694918295.959365,20,-122.41799926757812
1694918299.5292892,21,-195.48370361328125
1694918303.1625102,22,-153.9180908203125
1694918307.1324763,23,-226.9023895263672
1694918311.2134497,24,-115.94105529785156
1694918314.8454533,25,-78.9944076538086
1694918319.1897328,26,-207.27615356445312
1694918322.288927,27,-46.150108337402344
1694918325.2895908,28,-63.8426513671875
1694918329.7518754,29,-235.36465454101562
1694918333.3077602,30,-69.13732147216797
1694918336.6935313,31,-94.59233856201172
1694918339.8186038,32,-41.22542190551758
1694918351.3322911,33,-216.4259796142578
1694918355.1077685,34,-69.24492645263672
1694918359.0442963,35,-131.8800811767578
1694918365.780854,36,-131.54336547851562
1694918369.4127946,37,-79.88146209716797
1694918375.7833822,38,-160.84088134765625
1694918379.5647748,39,-239.59640502929688
1694918384.577786,40,-176.51324462890625
1694918393.7074711,41,-218.27987670898438
1694918400.3067036,42,-112.7973861694336
1694918410.369346,43,-137.3988037109375
1694918413.7628627,44,-28.70191192626953
1694918419.963924,45,-251.394287109375
1694918425.18869,46,-165.49485778808594
1694918429.9069476,47,-71.77970123291016
1694918443.6104424,48,-247.36155700683594
1694918447.5011797,49,-46.87395477294922
1694918457.8752854,50,-268.5657958984375
1694918468.4545298,51,-213.26589965820312
1694918475.3188705,52,-174.33372497558594
1694918488.2832177,53,-51.74502944946289
1694918499.2525997,54,-108.79597473144531
1694918510.01211,55,-79.71891784667969
1694918517.9148421,56,-83.51557159423828
1694918531.8235784,57,-73.3131332397461
1694918544.1613765,58,-133.62789916992188
1694918555.131544,59,-161.3334197998047
1694918572.9736626,60,-71.7891845703125
1694918586.2837555,61,-136.23377990722656
1694918603.332423,62,-201.320556640625
1694918611.7394495,63,-216.19610595703125
1694918628.226385,64,-64.87799835205078
1694918646.092848,65,-53.3215217590332
1694918655.4710767,66,-41.583946228027344
1694918665.1243522,67,8.757505416870117
1694918680.6959271,68,25.8298282623291
1694918690.5452123,69,-16.217439651489258
1694918699.73113,70,-5.742907524108887
1694918710.3753536,71,-57.52073669433594
1694918727.4197135,72,-44.7276611328125
1694918739.291734,73,-91.912353515625
1694918747.884067,74,-10.840536117553711
1694918756.536659,75,-40.45165252685547
1694918772.2644677,76,-5.414771556854248
1694918782.284245,77,-11.172950744628906
1694918798.1010382,78,-51.6695671081543
1694918807.2810128,79,-59.91753387451172
1694918824.2360785,80,1.0662963390350342
1694918838.0326939,81,-36.15042495727539
1694918853.2247066,82,36.179046630859375
1694918861.710742,83,-8.15790843963623
1694918876.4894884,84,12.29741096496582
1694918892.3565414,85,49.667396545410156
1694918908.5010836,86,40.25743103027344
1694918919.110035,87,-26.632484436035156
1694918929.042903,88,-2.0468966960906982
1694918944.8670156,89,54.30440902709961
1694918961.2613182,90,46.525672912597656
1694918975.5038118,91,15.433238983154297
1694918991.7187803,92,60.40215301513672
1694919007.1166506,93,-79.87920379638672
1694919022.8687603,94,76.89314270019531
1694919039.0805423,95,84.06011199951172
1694919047.3985097,96,59.837860107421875
1694919057.3255997,97,-13.665761947631836
1694919072.415304,98,95.95703125
1694919077.961053,99,-75.53534698486328
1694919092.625158,100,-2.8719184398651123
1694919107.2449496,101,26.958099365234375
1694919115.9839268,102,19.705089569091797
1694919125.2329068,103,29.254192352294922
1694919140.89045,104,101.98719024658203
1694919155.8664484,105,-41.94754409790039
1694919171.368781,106,77.88782501220703
1694919186.5197318,107,74.66691589355469
1694919200.1970649,108,63.7896728515625
1694919208.1525156,109,30.940391540527344
1694919220.8854916,110,92.28465270996094
1694919228.1629703,111,29.475261688232422
1694919235.4370034,112,93.26738739013672
1694919243.5516555,113,28.03479766845703
1694919257.0574574,114,78.72389221191406
1694919271.1381273,115,46.5491943359375
1694919285.5863428,116,106.8775634765625
1694919293.0319073,117,70.34346008300781
1694919306.9785478,118,80.24946594238281
1694919320.7700713,119,127.90973663330078
1694919336.524267,120,66.16638946533203
1694919351.4327989,121,109.06705474853516
1694919360.0762556,122,23.634801864624023
1694919376.4184017,123,53.34872055053711
1694919386.1747687,124,39.679012298583984
1694919396.1310554,125,-2.794214963912964
1694919411.3495674,126,42.855987548828125
1694919425.7874475,127,98.47119903564453
1694919441.1238136,128,87.33135223388672
1694919456.089264,129,78.46868896484375
1694919470.5468552,130,65.81717681884766
1694919482.867216,131,111.02327728271484
1694919492.019136,132,53.79896926879883
1694919501.882206,133,13.206445693969727
1694919510.9445136,134,43.495628356933594
1694919525.1445196,135,97.94390106201172
1694919539.8282251,136,56.92818069458008
1694919553.9910796,137,103.14469909667969
1694919568.8137577,138,111.09765625
1694919582.6273413,139,119.9525146484375
1694919596.506198,140,92.1632308959961
1694919610.7975993,141,112.54435729980469
1694919624.5769784,142,55.93277359008789
1694919631.9080055,143,70.12125396728516
1694919644.2756135,144,106.71053314208984
1694919658.1612568,145,127.53858947753906
1694919673.8732572,146,60.99665069580078
1694919686.896003,147,112.27993774414062
1694919700.2037463,148,91.18465423583984
1694919715.801721,149,66.29925537109375
1694919730.79426,150,85.76274871826172
1694919748.104822,151,55.36138916015625
1694919763.203342,152,44.73516082763672
1694919774.7850966,153,-16.11867332458496
1694919790.094477,154,88.55463409423828
1694919804.9595747,155,41.32746505737305
1694919819.6372483,156,64.1591796875
1694919834.3372583,157,107.64183807373047
1694919848.6366673,158,73.08722686767578
1694919862.807844,159,124.55438995361328
1694919876.2830596,160,82.92491912841797
1694919884.6929722,161,63.244388580322266
1694919900.1025462,162,61.5999870300293
1694919914.499121,163,84.38623046875
1694919932.0142505,164,94.62936401367188
1694919945.697608,165,13.490472793579102
1694919961.0875041,166,1.5792423486709595
1694919976.0229988,167,21.429317474365234
1694919992.386387,168,25.20536994934082
1694920009.664903,169,61.637451171875
1694920026.6724374,170,85.30779266357422
1694920042.001349,171,98.74968719482422
1694920052.37417,172,18.287967681884766
1694920068.9611614,173,23.5209903717041
1694920084.2807267,174,43.06399917602539
1694920099.9889457,175,28.626441955566406
1694920114.9977915,176,45.289344787597656
1694920131.1671517,177,83.46289825439453
1694920146.2365763,178,105.81815338134766
1694920162.6721754,179,39.952545166015625
1694920177.854598,180,17.67890739440918
1694920192.0342903,181,82.4117202758789
1694920207.1120808,182,74.46626281738281
1694920220.8638933,183,66.98855590820312
1694920231.0877218,184,34.129512786865234
1694920244.9988678,185,90.11810302734375
1694920259.6800704,186,71.18206787109375
1694920273.2240648,187,102.977783203125
1694920286.4968379,188,107.86461639404297
1694920298.2182078,189,62.933380126953125
1694920306.056146,190,8.00725269317627
1694920318.7362592,191,152.05877685546875
1694920332.035741,192,131.51646423339844
1694920340.385809,193,43.7518196105957
1694920355.1731896,194,122.86254119873047
1694920368.7750094,195,82.91158294677734
1694920383.0423684,196,107.4280776977539
1694920398.3604517,197,118.41963958740234
1694920412.5348654,198,106.6475601196289
1694920420.7704625,199,69.7642593383789
1694920429.8954222,200,38.23447036743164
1694920446.1400826,201,37.20014190673828
1694920461.2993104,202,56.33244323730469
1694920471.5655036,203,45.2866096496582
1694920488.023573,204,29.218852996826172
1694920499.0351741,205,-47.22107696533203
1694920514.5542839,206,58.39781188964844
1694920524.9058092,207,-4.2425103187561035
1694920539.0209758,208,67.72418212890625
1694920548.7266128,209,16.00518035888672
1694920562.1476321,210,87.27872467041016
1694920576.2486007,211,103.25606536865234
1694920590.6159928,212,86.40849304199219
1694920601.1881716,213,-34.04001998901367
1694920614.833375,214,56.84492111206055
1694920627.454515,215,139.38720703125
1694920642.0020893,216,113.84790802001953
1694920650.3854258,217,37.40441131591797
1694920659.660175,218,38.218936920166016
1694920673.1789753,219,94.487548828125
1694920687.8274114,220,109.03546142578125
1694920701.742202,221,115.29461669921875
1694920709.9983876,222,64.10011291503906
1694920723.9649765,223,131.19532775878906
1694920738.3803759,224,116.81487274169922
1694920748.9503477,225,52.35552978515625
1694920757.0853367,226,87.34868621826172
1694920769.812098,227,168.9371795654297
1694920777.5713053,228,70.64382934570312
1694920786.0010862,229,68.05158996582031
1694920797.260554,230,-13.763237953186035
1694920812.9196088,231,21.38869285583496
1694920828.1640558,232,-58.52117156982422
1694920839.438309,233,-15.433568954467773
1694920854.0036962,234,107.47020721435547
1694920867.222104,235,-63.23708724975586
1694920883.7399852,236,43.4968376159668
1694920899.800875,237,20.852033615112305
1694920915.4558556,238,118.74693298339844
1694920929.560385,239,89.77420043945312
1694920945.3947349,240,109.64662170410156
1694920962.8540003,241,107.02674865722656
1694920974.1699219,242,43.05500030517578
1694920988.9062414,243,106.5845718383789
1694920996.2517374,244,36.66560363769531
1694921007.491562,245,153.46795654296875
1694921021.6341906,246,116.5036392211914
1694921035.0880086,247,143.13832092285156
1694921048.0126364,248,113.10603332519531
1694921061.2093272,249,114.34331512451172
1694921075.081751,250,76.66129302978516
1694921090.2327585,251,100.18779754638672
1694921103.5422757,252,100.58221435546875
1694921117.4532511,253,119.3814697265625
1694921131.1539185,254,119.51860046386719
1694921143.9534316,255,129.57432556152344
1694921157.305157,256,104.74546813964844
1694921170.8850641,257,103.98888397216797
1694921184.6246362,258,85.14073181152344
1694921195.004289,259,11.718995094299316
1694921203.2382865,260,87.51189422607422
1694921218.6205115,261,35.02519226074219
1694921233.929109,262,102.00405883789062
1694921248.0806477,263,90.01251220703125
1694921263.2819443,264,123.16143035888672
1694921277.3692117,265,107.09361267089844
1694921285.0299275,266,28.71551513671875
1694921293.5141258,267,30.989757537841797
1694921307.2733765,268,121.3976821899414
1694921321.4601533,269,100.39643096923828
1694921335.0691042,270,90.54911041259766
1694921348.4268134,271,102.53857421875
1694921362.9998631,272,109.01615905761719
1694921378.0817912,273,101.43721771240234
1694921393.8398142,274,59.40367889404297
1694921407.2590554,275,129.9518280029297
1694921421.6006882,276,76.24724578857422
1694921435.036811,277,84.15950012207031
1694921448.693717,278,91.19529724121094
1694921462.6268542,279,92.91424560546875
1694921477.4941132,280,121.47225952148438
1694921492.2166693,281,97.37640380859375
1694921506.2535806,282,77.609375
1694921520.115753,283,98.18497467041016
1694921534.7285888,284,110.42794799804688
1694921543.1855128,285,-2.5725879669189453
1694921551.485098,286,-25.074621200561523
1694921565.2084792,287,25.118820190429688
1694921575.0261662,288,-31.325807571411133
1694921588.7702434,289,102.633056640625
1694921600.9588747,290,81.2005844116211
1694921617.4371648,291,16.927392959594727
1694921634.335655,292,50.49176788330078
1694921650.6420646,293,-9.278956413269043
1694921665.8166113,294,62.4936408996582
1694921681.7031844,295,80.967041015625
1694921691.5829217,296,-65.82301330566406
1694921706.966782,297,74.41053009033203
1694921722.16298,298,69.5753402709961
1694921738.4238205,299,91.37177276611328
1694921754.8816495,300,94.00892639160156
1694921770.8449388,301,5.3369460105896
1694921783.9222672,302,-10.398051261901855
1694921795.7467825,303,-6.256081581115723
1694921811.421546,304,43.643856048583984
1694921826.7280738,305,90.1512451171875
1694921840.4802966,306,105.48446655273438
1694921857.8988593,307,96.88528442382812
1694921868.4530096,308,93.33643341064453
1694921884.1348,309,24.47361183166504
1694921899.5362713,310,59.609920501708984
1694921913.243993,311,96.60001373291016
1694921927.2012093,312,93.23851013183594
1694921941.1300573,313,113.97817993164062
1694921948.734849,314,73.70394134521484
1694921962.0664139,315,103.93983459472656
1694921971.1828213,316,11.063854217529297
1694921986.1209552,317,128.98477172851562
1694921999.5556989,318,113.41522216796875
1694922013.2596595,319,119.90702056884766
1694922021.2345176,320,37.96527099609375
1694922035.43691,321,105.64057159423828
1694922047.7514791,322,150.10653686523438
1694922059.8705823,323,130.18150329589844
1694922072.9630828,324,97.18496704101562
1694922081.4315338,325,54.76847839355469
1694922093.7937016,326,105.81855010986328
1694922107.7391884,327,140.15567016601562
1694922116.4324164,328,168.74652099609375
1694922124.0231276,329,43.20537567138672
1694922132.6486907,330,74.34374237060547
1694922145.4990034,331,116.12579345703125
1694922154.1796882,332,66.51924896240234
1694922166.5387385,333,107.66349792480469
1694922178.8213377,334,120.40518188476562
1694922191.5052934,335,117.40570831298828
1694922204.296809,336,118.13529205322266
1694922217.0593312,337,151.55740356445312
1694922229.726296,338,107.12498474121094
1694922243.0977528,339,125.592041015625
1694922251.0144854,340,66.36780548095703
1694922259.1294029,341,75.96739959716797
1694922271.7155132,342,141.39166259765625
1694922284.821118,343,157.0503692626953
1694922300.7839434,344,107.2471694946289
1694922314.4960072,345,110.46031188964844
1694922328.5340612,346,129.6389923095703
1694922341.6602383,347,117.73577880859375
1694922355.7983298,348,117.79286193847656
1694922369.8585243,349,121.22928619384766
1694922378.7331448,350,59.529212951660156
1694922394.3369553,351,79.1987075805664
1694922409.9059682,352,61.14982986450195
1694922425.6487706,353,96.9030532836914
1694922438.915898,354,144.31637573242188
1694922452.2016964,355,140.90284729003906
1694922465.7319603,356,105.38395690917969
1694922475.4021397,357,36.846771240234375
1694922483.4498746,358,55.544960021972656
1694922496.6852434,359,102.30276489257812
1694922509.9971807,360,123.78083038330078
1694922525.6645753,361,103.00234985351562
1694922534.8394015,362,55.73191452026367
1694922549.5184608,363,100.12266540527344
1694922563.0358942,364,124.66719055175781
1694922576.7255995,365,110.50733184814453
1694922590.4217076,366,129.02218627929688
1694922602.9634397,367,134.59002685546875
1694922611.4819367,368,87.15277862548828
1694922624.8806226,369,162.2113800048828
1694922638.6471353,370,85.27928924560547
1694922652.150627,371,134.71876525878906
1694922665.0966408,372,86.56526947021484
1694922678.7545848,373,106.9493408203125
1694922691.3914528,374,98.92657470703125
1694922700.1057224,375,-159.42816162109375
1694922712.9720652,376,131.55393981933594
1694922726.614979,377,129.04244995117188
1694922739.5600429,378,148.0762939453125
1694922746.6620257,379,71.35814666748047
1694922753.7161229,380,44.22820281982422
1694922766.3131657,381,143.4627685546875
1694922774.3087246,382,55.74205780029297
1694922786.2424533,383,132.21273803710938
1694922799.0267508,384,124.93646240234375
1694922811.819687,385,123.06008911132812
1694922818.9173827,386,70.9891128540039
1694922829.2842205,387,144.38987731933594
1694922837.7510753,388,15.464766502380371
1694922851.3974726,389,118.90764617919922
1694922865.130846,390,113.54576873779297
1694922872.8786361,391,48.129024505615234
1694922886.554866,392,101.15821075439453
1694922899.4861784,393,109.95856475830078
1694922912.7550213,394,96.05210876464844
1694922922.8332222,395,-6.183572769165039
1694922935.6825705,396,80.2116470336914
1694922943.5879686,397,57.78200912475586
1694922952.9154136,398,15.081254005432129
1694922966.1995013,399,120.5927734375
1694922980.0796633,400,92.27484893798828
1694922993.1618826,401,137.73916625976562
1694923001.3244572,402,26.076499938964844
1694923014.3013804,403,110.55818176269531
1694923021.4722126,404,41.15149688720703
1694923033.7808652,405,104.77947235107422
1694923047.4722733,406,136.1754913330078
1694923060.4349172,407,127.46654510498047
1694923074.9231248,408,60.85607147216797
1694923088.242798,409,127.1923828125
1694923102.9351282,410,82.752685546875
1694923117.9149718,411,102.1026840209961
1694923132.7698433,412,100.60285949707031
1694923140.8948667,413,32.72007751464844
1694923149.3396626,414,42.17752456665039
1694923159.9883103,415,8.36905288696289
1694923173.9631743,416,142.70849609375
1694923183.137192,417,23.648855209350586
1694923196.847662,418,129.90174865722656
1694923210.13128,419,140.8255157470703
1694923224.0052557,420,125.20452880859375
1694923238.0076864,421,106.8755874633789
1694923251.0550096,422,92.918701171875
1694923264.1795797,423,118.3079833984375
1694923278.8751063,424,97.2779312133789
1694923291.4812307,425,100.08146667480469
1694923305.4230142,426,120.00933837890625
1694923318.716287,427,103.21842956542969
1694923331.5399284,428,131.6677703857422
1694923344.6518,429,115.05583190917969
1694923357.5295444,430,109.55260467529297
1694923371.9549656,431,96.96009826660156
1694923385.391115,432,102.10692596435547
1694923394.4069593,433,53.94371795654297
1694923406.8751879,434,144.08480834960938
1694923419.8953586,435,113.26036834716797
1694923433.2744246,436,112.246337890625
1694923441.4721985,437,57.70906448364258
1694923456.683836,438,144.25331115722656
1694923469.0874248,439,164.0634765625
1694923482.0563982,440,127.97718048095703
1694923495.5178173,441,153.41476440429688
1694923509.2694924,442,97.71771240234375
1694923524.7527165,443,131.05618286132812
1694923538.2594616,444,104.47899627685547
1694923547.0039346,445,44.477909088134766
1694923560.0852265,446,118.16432189941406
1694923573.0285428,447,131.84019470214844
1694923587.0184448,448,115.90691375732422
1694923594.7150292,449,82.1013412475586
1694923602.8060334,450,64.22369384765625
1694923616.9847488,451,107.49629211425781
1694923624.3147693,452,64.82192993164062
1694923634.08427,453,12.571425437927246
1694923647.996831,454,64.69769287109375
1694923660.834263,455,134.134521484375
1694923674.1380684,456,122.52388000488281
1694923683.6669924,457,-38.888221740722656
1694923697.8641455,458,89.30549621582031
1694923706.6911728,459,44.32928466796875
1694923719.9967582,460,115.30618286132812
1694923734.0024967,461,132.36720275878906
1694923747.1278787,462,125.82711791992188
1694923759.8503451,463,131.63845825195312
1694923774.2537224,464,109.52994537353516
1694923783.73112,465,37.08342361450195
1694923796.349847,466,113.16220092773438
1694923810.0212946,467,86.64186096191406
1694923823.116492,468,142.81765747070312
1694923837.1109343,469,126.4766616821289
1694923851.2102294,470,120.77272033691406
1694923858.6234255,471,68.48976135253906
1694923871.614412,472,130.2662811279297
1694923885.1632984,473,121.7249755859375
1694923892.2635722,474,51.27967071533203
1694923904.8283834,475,131.1569061279297
1694923916.5303526,476,115.0547103881836
1694923930.0351384,477,108.2162094116211
1694923942.454556,478,140.06166076660156
1694923950.2313418,479,21.862133026123047
1694923957.4827344,480,57.14476776123047
1694923969.5608945,481,112.76834869384766
1694923976.3468645,482,58.614356994628906
1694923989.5486636,483,111.36015319824219
1694923996.715799,484,88.58621978759766
1694924009.7031872,485,114.94046020507812
1694924021.9833217,486,132.30958557128906
1694924029.0151715,487,80.80079650878906
1694924041.3086982,488,106.41112518310547
1694924054.6794493,489,126.38970947265625
1694924062.3813255,490,82.5500259399414
1694924076.0084097,491,118.36019134521484
1694924083.5634208,492,79.51332092285156
1694924097.4297416,493,117.39643859863281
1694924110.9103084,494,127.39806365966797
1694924123.3571942,495,115.62879180908203
1694924136.671976,496,112.36980438232422
1694924149.2155035,497,142.49114990234375
1694924162.1603124,498,122.40119934082031
1694924175.8057282,499,110.97055053710938
1694924184.4450135,500,181.76611328125
1694924198.043913,501,128.3918914794922
1694924211.4720433,502,138.14671325683594
1694924224.0240726,503,115.553955078125
1694924236.3623836,504,132.86740112304688
1694924248.45571,505,119.6685562133789
1694924261.3532798,506,107.30330657958984
1694924274.0022795,507,134.78497314453125
1694924283.096001,508,80.33364868164062
1694924295.6242638,509,127.43890380859375
1694924308.7900457,510,134.1861114501953
1694924322.332735,511,127.43789672851562
1694924334.8446717,512,110.28257751464844
1694924342.1073604,513,67.24724578857422
1694924354.1529171,514,112.52737426757812
1694924368.0118015,515,130.95632934570312
1694924382.1355052,516,103.78468322753906
1694924395.0250828,517,115.64513397216797
1694924402.2853706,518,70.47770690917969
1694924410.5454385,519,84.09358978271484
1694924418.7276735,520,27.07248306274414
1694924431.3057575,521,123.24092864990234
1694924438.8072772,522,57.06117248535156
1694924451.471821,523,138.4179229736328
1694924459.538809,524,56.82833480834961
1694924467.849625,525,70.75653839111328
1694924480.4070518,526,108.39273071289062
1694924494.10546,527,120.22004699707031
1694924507.9581711,528,115.03752136230469
1694924514.5244036,529,-119.21987915039062
1694924527.03938,530,130.6369171142578
1694924539.290663,531,107.44850158691406
1694924552.0521257,532,94.47206115722656
1694924566.440447,533,88.65460968017578
1694924579.711275,534,147.57896423339844
1694924593.5828774,535,86.57351684570312
1694924606.5926244,536,118.73162841796875
1694924619.32313,537,147.29251098632812
1694924630.6106977,538,-8.58849048614502
1694924639.9651105,539,67.70791625976562
1694924652.7349582,540,132.76828002929688
1694924666.9763002,541,114.3791275024414
1694924680.7776208,542,133.7425994873047
1694924694.07952,543,121.23951721191406
1694924707.8974102,544,92.267333984375
1694924721.248155,545,120.65888977050781
1694924734.5532632,546,120.1254653930664
1694924747.3974895,547,115.3832015991211
1694924759.9431336,548,118.06163024902344
1694924772.3673797,549,102.30301666259766
1694924785.9692616,550,109.77640533447266
1694924799.9910128,551,129.11122131347656
1694924813.453989,552,114.13629913330078
1694924826.9667726,553,128.8993682861328
1694924840.6281126,554,91.35325622558594
1694924853.8322718,555,114.1215591430664
1694924867.9070754,556,101.43865966796875
1694924882.384548,557,94.90788269042969
1694924890.5010402,558,35.935325622558594
1694924903.732677,559,128.72232055664062
1694924916.6234028,560,125.30059814453125
1694924924.2630925,561,72.57313537597656
1694924936.833802,562,111.94295501708984
1694924951.3781536,563,89.17529296875
1694924964.2626562,564,113.11527252197266
1694924971.409178,565,57.62362289428711
1694924985.3255525,566,101.66276550292969
